Product_id,Customer_id,Supplier_Id,Location_id,Shipping_id,Inspection_id,Transportation_id,Route_id,Products_sold,Revenue_generated,procurement_time,Order_quantities,Shipping_times,Shipping_costs,lead_time,Production_volumes,Manufacturing_lead_time,Manufacturing_costs,Defect_rates
1,3,3,5,2,3,3,2,802,8662,7,96,4,2.96,29,215,29,46.280000000000001,0.23000000000000001
2,1,3,5,1,3,3,2,736,7460.8999999999996,30,37,2,9.7200000000000006,23,517,30,33.619999999999997,4.8499999999999996
13,4,1,5,2,3,1,3,8,9577.75,10,88,2,8.0500000000000007,12,971,27,30.690000000000001,4.5800000000000001
24,3,5,4,3,1,2,1,83,7766.8400000000001,13,59,6,1.73,24,937,18,35.619999999999997,4.75
35,3,1,3,1,1,1,1,871,2686.5100000000002,3,56,8,3.8900000000000001,5,414,3,92.069999999999993,3.1499999999999999
46,3,4,1,2,1,3,1,147,2828.3499999999999,27,66,3,4.4400000000000004,10,104,17,56.770000000000003,2.7799999999999998
57,2,3,4,3,3,4,1,65,7823.4799999999996,15,58,8,3.8799999999999999,14,314,24,1.0900000000000001,1
68,1,4,1,2,1,3,3,426,8496.1000000000004,17,11,1,2.3500000000000001,22,564,1,99.469999999999999,0.40000000000000002
79,1,4,5,3,3,4,2,150,7517.3599999999997,10,15,7,3.3999999999999999,13,769,8,11.42,2.71
90,4,2,2,1,3,2,2,980,4971.1499999999996,27,83,1,7.1699999999999999,29,963,23,47.960000000000001,3.8399999999999999
3,3,5,4,3,2,3,2,996,2330.9699999999998,13,80,2,8.6699999999999999,18,830,5,96.530000000000001,1.73
4,1,2,4,1,3,1,1,960,6099.9399999999996,23,60,1,4.5199999999999996,28,362,11,27.59,0.02
5,4,4,4,1,1,3,2,336,2873.7399999999998,30,85,4,1.3300000000000001,3,563,3,32.32,2.1600000000000001
6,2,5,1,1,3,3,2,249,4052.7399999999998,8,48,9,9.5399999999999991,23,173,10,97.829999999999998,1.6299999999999999
7,3,1,4,2,3,1,2,562,8653.5699999999997,29,78,5,2.04,25,558,14,5.79,0.10000000000000001
8,3,1,1,2,2,4,2,469,5442.0900000000001,8,69,7,2.4199999999999999,14,580,7,97.120000000000005,2.2599999999999998
9,1,1,1,2,2,1,1,280,6453.8000000000002,5,78,1,4.1900000000000004,3,399,21,77.109999999999999,1.01
